@runq_delay_us: 
[1]                   17 |@                                                   |
[4, 8)              4314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              910 |@@@@@@@@@@                                          |
[16, 32)             145 |@                                                   |
[32, 64)              17 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[rcu_preempt]: 
[2, 4)              1516 |@@@@@@@@@@@@@@@                                     |
[4, 8)              5250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              415 |@@@@                                                |
[16, 32)             153 |@                                                   |
[32, 64)              75 |                                                    |
[64, 128)              9 |                                                    |
[128, 256)            11 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[bash]: 
[1]                    8 |                                                    |
[2, 4)              2794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              3980 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              473 |@@@@@@                                              |
[16, 32)             254 |@@@                                                 |
[32, 64)             250 |@@@                                                 |
[64, 128)            141 |@                                                   |
[128, 256)           762 |@@@@@@@@@                                           |
[256, 512)           753 |@@@@@@@@@                                           |
[512, 1K)            893 |@@@@@@@@@@@                                         |
[1K, 2K)            1094 |@@@@@@@@@@@@@@                                      |
[2K, 4K)            1446 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)              68 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[antigravity]: 
[1]                  796 |@@@@@@@@@@@                                         |
[2, 4)              3373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)              3710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)            2059 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)             374 |@@@@@                                               |
[64, 128)            556 |@@@@@@@                                             |
