@runq_delay_us: 
[1]                   29 |@                                                   |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@                                             |

@per_proc[gsd-power]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@                                             |
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             1 |@@@@@@@                                             |

@per_proc[fwupd]: 
[1]                    7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 2 |@@@@@@@@@@@@@@                                      |
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |

@per_proc[dbu_evict]: 
[1]                    1 |@@@@@                                               |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               3 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             2 |@@@@@@@@@@@                                         |

@per_proc[kworker/6:1H]: 
[1]                    1 |@@@@                                                |
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@                                            |

@per_proc[kthreadd]: 
[1]                    2 |@@@@@                                               |
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@                                               |

@per_proc[kworker/3:0H]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                3 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@@@                                            |

@per_proc[kworker/7:1H]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@                                              |

@per_proc[vdev_autotrim]: 
[1]                    4 |@@@@@@@@@@@@@@                                      |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@                                             |
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)               3 |@@@@@@@@@@@                                         |
[32, 64)               1 |@@@                                                 |

@per_proc[GUsbEventThread]: 
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@                                         |
[16, 32)               1 |@                                                   |

@per_proc[upowerd]: 
[1]                   11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)                 2 |@@@@@@@@                                            |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@                                                |
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)               1 |@@@@                                                |

@per_proc[kworker/0:1H]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@                                                |

@per_proc[kworker/u33:0]: 
[2, 4)                 3 |@@@@@@@@                                            |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@                                            |
[16, 32)               3 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@                                               |
[4K, 8K)               2 |@@@@@                                               |
[8K, 16K)              2 |@@@@@                                               |
[16K, 32K)             2 |@@@@@                                               |

@per_proc[dp_zil_clean_ta]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
